

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                   l1997 0485                     l1989 0466                     l1999 0486  
                   _ADIF 0066                     ?_isr 0070                     STR_1 0691  
                   STR_2 068C                     STR_3 0694                     STR_4 068C  
                   STR_5 0697                     STR_6 068E                     u1000 046E  
                   u1001 046D                     u1020 047F                     u1100 0537  
                   u1021 047E                     u1101 0536                     u1110 0541  
                   u1015 046F                     u1111 0540                     u1040 0493  
                   u1200 021A                     u1041 0492                     u1025 047B  
                   u1201 0219                     u1050 0498                     u1130 0554  
                   u1210 0224                     u1051 0497                     u1035 0487  
                   u1131 0553                     u1115 053D                     u1211 0223  
                   u1140 0559                     u1060 050F                     u1220 02E9  
                   u1141 0558                     u1125 0548                     u1061 050E  
                   u1221 02E8                     u1070 051A                     u1150 01E8  
                   u1071 0519                     u1151 01E7                     u1080 0525  
                   u1160 01F2                     u1081 0524                     u1161 01F1  
           ?_LCD_display 0070                     u1170 01FC                     u1171 01FB  
                   u1180 0206                     u1237 066B                     u1181 0205  
                   u1190 0210                     u1095 0529                     u1247 04A8  
                   u1191 020F                     u1257 04B9                     u1267 04CA  
                   u1277 04DC                     u1287 063D                     u1297 0624  
                   _TMR0 0001                     _TXIE 0464                     _TXIF 0064  
                   _wLCD 062C                     _main 0028                     _var0 0043  
                   _var1 0042                     _unit 003E                     btemp 007E  
                   start 000E        ___bmul@multiplier 0022                    ??_isr 0070  
                  ?_wLCD 0070                    ?_main 0070          __end_of___awdiv 04A2  
        __end_of___awmod 0563                    _ANSEL 0188         __end_of_LCDsetup 06AC  
        ___awdiv@divisor 0026                    i1l170 0322                    i1l183 03C4  
                  i1l193 03C5                    i1l179 0350          ___awdiv@counter 002A  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _UARTs 0671                    u80_20 02F5                    u80_21 02F4  
                  u81_20 0302                    u81_21 0301                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u82_20 032F                    u82_21 032E                    u83_20 0336  
                  u83_21 0335                    u84_20 033D                    u84_21 033C  
                  u85_20 0348                    u85_21 0347                    u86_20 0354  
                  u86_21 0353                    _TXREG 0019                    wLCD@x 0021  
        __end_of_initLCD 0508                    _wsLCD 059B                    _unity 0038  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_wLCD 0644             __end_of_main 02F1  
                 ??_wLCD 0020                   ??_main 002E                   ?_UARTs 0070  
                 ?_wsLCD 0070                   _ADRESH 001E         ___awdiv@dividend 0028  
                 _ANSELH 0189                   i1l1701 0336                   i1l2173 031A  
                 i1l2175 03A4                   i1l1711 0348                   i1l1703 0337  
                 i1l1721 0355                   i1l1705 033D                   i1l1731 036A  
                 i1l1723 0358                   i1l1715 034B                   i1l1741 0381  
                 i1l1733 036D                   i1l1725 035B                   i1l1709 0342  
                 i1l1717 0350                   i1l1751 0398                   i1l1743 0388  
                 i1l1735 0372                   i1l1727 0362                   i1l1671 02FC  
                 i1l1753 039A                   i1l1745 038B                   i1l1737 0379  
                 i1l1729 0365                   i1l1681 030A                   i1l1665 02F1  
                 i1l1747 0390                   i1l1739 037C                   i1l1691 0323  
                 i1l1683 030E                   i1l1675 0303                   i1l1667 02F5  
                 i1l1749 0393                   i1l1757 039C                   i1l1693 0328  
                 i1l1685 030F                   i1l1677 0307                   i1l1669 02FB  
                 u130_27 0325                   i1l1679 0308                   i1l1695 032B  
                 i1l1697 032F                   i1l1689 0312                   i1l1699 0330  
                 _SPBRGH 009A                   ___bmul 0644                   ___wmul 05C4  
              ??___awdiv 0075                ??___awmod 0075                   _dozens 0039  
       ___awdiv@quotient 002C          ___awmod@divisor 0020          ___awmod@counter 0024  
                 _unit_1 003B                ??_initLCD 0023                   wsLCD@i 0022  
                 wsLCD@x 0024         __end_of_setupADC 0671                   saved_w 007E  
__end_of__initialization 0024     __size_of_LCD_display 006B                ?_LCDsetup 0070  
          __end_of_UARTs 0686      ___bmul@multiplicand 0075           __pcstackCOMMON 0070  
          __end_of_wsLCD 05C4       __size_of_enableLCD 001B                  ??_UARTs 0075  
         _OPTION_REGbits 0081                LCDsetup@x 0075                  ??_wsLCD 0076  
             __pbssBANK0 0038       __size_of_cursorLCD 0026               ??_LCDsetup 0075  
             __pmaintext 0028                  ?___bmul 0075                  ?___wmul 0020  
